trace_idx,while_counter,1,p,q,r,h,n
2,2,1,256,256,312,256,568
2,3,1,128,64,312,320,568
2,4,1,80,16,168,144,568
2,5,1,44,4,84,84,568
2,6,1,23,1,39,45,568
1,1,1,0,1,571,0,571
1,2,1,0,4,571,0,571
1,3,1,0,16,571,0,571
1,4,1,0,64,571,0,571
1,5,1,0,256,571,0,571
1,6,1,0,1024,571,0,571
2,1,1,0,1024,571,0,571
2,2,1,256,256,315,256,571
2,3,1,128,64,315,320,571
2,4,1,80,16,171,144,571
2,5,1,44,4,87,84,571
2,6,1,23,1,42,45,571
1,1,1,0,1,574,0,574
1,2,1,0,4,574,0,574
1,3,1,0,16,574,0,574
1,4,1,0,64,574,0,574
1,5,1,0,256,574,0,574
1,6,1,0,1024,574,0,574
2,1,1,0,1024,574,0,574
2,2,1,256,256,318,256,574
2,3,1,128,64,318,320,574
2,4,1,80,16,174,144,574
2,5,1,44,4,90,84,574
2,6,1,23,1,45,45,574
1,1,1,0,1,577,0,577
1,2,1,0,4,577,0,577
1,3,1,0,16,577,0,577
1,4,1,0,64,577,0,577
1,5,1,0,256,577,0,577
1,6,1,0,1024,577,0,577
2,1,1,0,1024,577,0,577
2,2,1,256,256,321,256,577
2,3,1,192,64,1,320,577
2,4,1,96,16,1,208,577
2,5,1,48,4,1,100,577
2,6,1,24,1,1,49,577
1,1,1,0,1,580,0,580
1,2,1,0,4,580,0,580
1,3,1,0,16,580,0,580
1,4,1,0,64,580,0,580
1,5,1,0,256,580,0,580
1,6,1,0,1024,580,0,580
2,1,1,0,1024,580,0,580
2,2,1,256,256,324,256,580
2,3,1,192,64,4,320,580
2,4,1,96,16,4,208,580
2,5,1,48,4,4,100,580
2,6,1,24,1,4,49,580
1,1,1,0,1,583,0,583
1,2,1,0,4,583,0,583
1,3,1,0,16,583,0,583
1,4,1,0,64,583,0,583
1,5,1,0,256,583,0,583
1,6,1,0,1024,583,0,583
2,1,1,0,1024,583,0,583
2,2,1,256,256,327,256,583
2,3,1,192,64,7,320,583
2,4,1,96,16,7,208,583
2,5,1,48,4,7,100,583
2,6,1,24,1,7,49,583
1,1,1,0,1,586,0,586
1,2,1,0,4,586,0,586
1,3,1,0,16,586,0,586
1,4,1,0,64,586,0,586
1,5,1,0,256,586,0,586
1,6,1,0,1024,586,0,586
2,1,1,0,1024,586,0,586
2,2,1,256,256,330,256,586
2,3,1,192,64,10,320,586
2,4,1,96,16,10,208,586
2,5,1,48,4,10,100,586
2,6,1,24,1,10,49,586
1,1,1,0,1,589,0,589
1,2,1,0,4,589,0,589
1,3,1,0,16,589,0,589
1,4,1,0,64,589,0,589
1,5,1,0,256,589,0,589
1,6,1,0,1024,589,0,589
2,1,1,0,1024,589,0,589
2,2,1,256,256,333,256,589
2,3,1,192,64,13,320,589
2,4,1,96,16,13,208,589
2,5,1,48,4,13,100,589
2,6,1,24,1,13,49,589
1,1,1,0,1,592,0,592
1,2,1,0,4,592,0,592
1,3,1,0,16,592,0,592
1,4,1,0,64,592,0,592
1,5,1,0,256,592,0,592
1,6,1,0,1024,592,0,592
2,1,1,0,1024,592,0,592
2,2,1,256,256,336,256,592
2,3,1,192,64,16,320,592
2,4,1,96,16,16,208,592
2,5,1,48,4,16,100,592
2,6,1,24,1,16,49,592
1,1,1,0,1,595,0,595
1,2,1,0,4,595,0,595
1,3,1,0,16,595,0,595
1,4,1,0,64,595,0,595
1,5,1,0,256,595,0,595
1,6,1,0,1024,595,0,595
2,1,1,0,1024,595,0,595
2,2,1,256,256,339,256,595
2,3,1,192,64,19,320,595
2,4,1,96,16,19,208,595
2,5,1,48,4,19,100,595
2,6,1,24,1,19,49,595
1,1,1,0,1,598,0,598
1,2,1,0,4,598,0,598
1,3,1,0,16,598,0,598
1,4,1,0,64,598,0,598
1,5,1,0,256,598,0,598
1,6,1,0,1024,598,0,598
2,1,1,0,1024,598,0,598
2,2,1,256,256,342,256,598
2,3,1,192,64,22,320,598
2,4,1,96,16,22,208,598
2,5,1,48,4,22,100,598
2,6,1,24,1,22,49,598
1,1,1,0,1,601,0,601
1,2,1,0,4,601,0,601
1,3,1,0,16,601,0,601
1,4,1,0,64,601,0,601
1,5,1,0,256,601,0,601
1,6,1,0,1024,601,0,601
2,1,1,0,1024,601,0,601
2,2,1,256,256,345,256,601
2,3,1,192,64,25,320,601
2,4,1,96,16,25,208,601
2,5,1,48,4,25,100,601
2,6,1,24,1,25,49,601
1,1,1,0,1,604,0,604
1,2,1,0,4,604,0,604
1,3,1,0,16,604,0,604
1,4,1,0,64,604,0,604
1,5,1,0,256,604,0,604
1,6,1,0,1024,604,0,604
2,1,1,0,1024,604,0,604
2,2,1,256,256,348,256,604
2,3,1,192,64,28,320,604
2,4,1,96,16,28,208,604
2,5,1,48,4,28,100,604
2,6,1,24,1,28,49,604
1,1,1,0,1,607,0,607
1,2,1,0,4,607,0,607
1,3,1,0,16,607,0,607
1,4,1,0,64,607,0,607
1,5,1,0,256,607,0,607
1,6,1,0,1024,607,0,607
2,1,1,0,1024,607,0,607
2,2,1,256,256,351,256,607
2,3,1,192,64,31,320,607
2,4,1,96,16,31,208,607
2,5,1,48,4,31,100,607
2,6,1,24,1,31,49,607
1,1,1,0,1,610,0,610
1,2,1,0,4,610,0,610
1,3,1,0,16,610,0,610
1,4,1,0,64,610,0,610
1,5,1,0,256,610,0,610
1,6,1,0,1024,610,0,610
2,1,1,0,1024,610,0,610
2,2,1,256,256,354,256,610
2,3,1,192,64,34,320,610
2,4,1,96,16,34,208,610
2,5,1,48,4,34,100,610
2,6,1,24,1,34,49,610
1,1,1,0,1,613,0,613
1,2,1,0,4,613,0,613
1,3,1,0,16,613,0,613
1,4,1,0,64,613,0,613
1,5,1,0,256,613,0,613
1,6,1,0,1024,613,0,613
2,1,1,0,1024,613,0,613
2,2,1,256,256,357,256,613
2,3,1,192,64,37,320,613
2,4,1,96,16,37,208,613
2,5,1,48,4,37,100,613
2,6,1,24,1,37,49,613
1,1,1,0,1,616,0,616
1,2,1,0,4,616,0,616
1,3,1,0,16,616,0,616
1,4,1,0,64,616,0,616
1,5,1,0,256,616,0,616
1,6,1,0,1024,616,0,616
2,1,1,0,1024,616,0,616
2,2,1,256,256,360,256,616
2,3,1,192,64,40,320,616
2,4,1,96,16,40,208,616
2,5,1,48,4,40,100,616
2,6,1,24,1,40,49,616
1,1,1,0,1,619,0,619
1,2,1,0,4,619,0,619
1,3,1,0,16,619,0,619
1,4,1,0,64,619,0,619
1,5,1,0,256,619,0,619
1,6,1,0,1024,619,0,619
2,1,1,0,1024,619,0,619
2,2,1,256,256,363,256,619
2,3,1,192,64,43,320,619
2,4,1,96,16,43,208,619
2,5,1,48,4,43,100,619
2,6,1,24,1,43,49,619
1,1,1,0,1,622,0,622
1,2,1,0,4,622,0,622
1,3,1,0,16,622,0,622
1,4,1,0,64,622,0,622
1,5,1,0,256,622,0,622
1,6,1,0,1024,622,0,622
2,1,1,0,1024,622,0,622
2,2,1,256,256,366,256,622
2,3,1,192,64,46,320,622
2,4,1,96,16,46,208,622
2,5,1,48,4,46,100,622
2,6,1,24,1,46,49,622
1,1,1,0,1,625,0,625
1,2,1,0,4,625,0,625
1,3,1,0,16,625,0,625
1,4,1,0,64,625,0,625
1,5,1,0,256,625,0,625
1,6,1,0,1024,625,0,625
2,1,1,0,1024,625,0,625
2,2,1,256,256,369,256,625
2,3,1,192,64,49,320,625
2,4,1,96,16,49,208,625
2,5,1,48,4,49,100,625
2,6,1,25,1,0,49,625
1,1,1,0,1,628,0,628
1,2,1,0,4,628,0,628
1,3,1,0,16,628,0,628
1,4,1,0,64,628,0,628
1,5,1,0,256,628,0,628
1,6,1,0,1024,628,0,628
2,1,1,0,1024,628,0,628
2,2,1,256,256,372,256,628
2,3,1,192,64,52,320,628
2,4,1,96,16,52,208,628
2,5,1,48,4,52,100,628
2,6,1,25,1,3,49,628
1,1,1,0,1,631,0,631
1,2,1,0,4,631,0,631
1,3,1,0,16,631,0,631
1,4,1,0,64,631,0,631
1,5,1,0,256,631,0,631
1,6,1,0,1024,631,0,631
2,1,1,0,1024,631,0,631
2,2,1,256,256,375,256,631
2,3,1,192,64,55,320,631
2,4,1,96,16,55,208,631
2,5,1,48,4,55,100,631
2,6,1,25,1,6,49,631
1,1,1,0,1,634,0,634
1,2,1,0,4,634,0,634
1,3,1,0,16,634,0,634
1,4,1,0,64,634,0,634
1,5,1,0,256,634,0,634
1,6,1,0,1024,634,0,634
2,1,1,0,1024,634,0,634
2,2,1,256,256,378,256,634
2,3,1,192,64,58,320,634
2,4,1,96,16,58,208,634
2,5,1,48,4,58,100,634
2,6,1,25,1,9,49,634
1,1,1,0,1,637,0,637
1,2,1,0,4,637,0,637
1,3,1,0,16,637,0,637
1,4,1,0,64,637,0,637
1,5,1,0,256,637,0,637
1,6,1,0,1024,637,0,637
2,1,1,0,1024,637,0,637
2,2,1,256,256,381,256,637
2,3,1,192,64,61,320,637
2,4,1,96,16,61,208,637
2,5,1,48,4,61,100,637
2,6,1,25,1,12,49,637
1,1,1,0,1,640,0,640
1,2,1,0,4,640,0,640
1,3,1,0,16,640,0,640
1,4,1,0,64,640,0,640
1,5,1,0,256,640,0,640
1,6,1,0,1024,640,0,640
2,1,1,0,1024,640,0,640
2,2,1,256,256,384,256,640
2,3,1,192,64,64,320,640
2,4,1,96,16,64,208,640
2,5,1,48,4,64,100,640
2,6,1,25,1,15,49,640
1,1,1,0,1,643,0,643
1,2,1,0,4,643,0,643
1,3,1,0,16,643,0,643
1,4,1,0,64,643,0,643
1,5,1,0,256,643,0,643
1,6,1,0,1024,643,0,643
2,1,1,0,1024,643,0,643
2,2,1,256,256,387,256,643
2,3,1,192,64,67,320,643
2,4,1,96,16,67,208,643
2,5,1,48,4,67,100,643
2,6,1,25,1,18,49,643
1,1,1,0,1,646,0,646
1,2,1,0,4,646,0,646
1,3,1,0,16,646,0,646
1,4,1,0,64,646,0,646
1,5,1,0,256,646,0,646
1,6,1,0,1024,646,0,646
2,1,1,0,1024,646,0,646
2,2,1,256,256,390,256,646
2,3,1,192,64,70,320,646
2,4,1,96,16,70,208,646
2,5,1,48,4,70,100,646
2,6,1,25,1,21,49,646
1,1,1,0,1,649,0,649
1,2,1,0,4,649,0,649
1,3,1,0,16,649,0,649
1,4,1,0,64,649,0,649
1,5,1,0,256,649,0,649
1,6,1,0,1024,649,0,649
2,1,1,0,1024,649,0,649
2,2,1,256,256,393,256,649
2,3,1,192,64,73,320,649
2,4,1,96,16,73,208,649
2,5,1,48,4,73,100,649
2,6,1,25,1,24,49,649
1,1,1,0,1,652,0,652
1,2,1,0,4,652,0,652
1,3,1,0,16,652,0,652
1,4,1,0,64,652,0,652
1,5,1,0,256,652,0,652
1,6,1,0,1024,652,0,652
2,1,1,0,1024,652,0,652
2,2,1,256,256,396,256,652
2,3,1,192,64,76,320,652
2,4,1,96,16,76,208,652
2,5,1,48,4,76,100,652
2,6,1,25,1,27,49,652
1,1,1,0,1,655,0,655
1,2,1,0,4,655,0,655
1,3,1,0,16,655,0,655
1,4,1,0,64,655,0,655
1,5,1,0,256,655,0,655
1,6,1,0,1024,655,0,655
2,1,1,0,1024,655,0,655
2,2,1,256,256,399,256,655
2,3,1,192,64,79,320,655
2,4,1,96,16,79,208,655
2,5,1,48,4,79,100,655
2,6,1,25,1,30,49,655
1,1,1,0,1,658,0,658
1,2,1,0,4,658,0,658
1,3,1,0,16,658,0,658
1,4,1,0,64,658,0,658
1,5,1,0,256,658,0,658
1,6,1,0,1024,658,0,658
2,1,1,0,1024,658,0,658
2,2,1,256,256,402,256,658
2,3,1,192,64,82,320,658
2,4,1,96,16,82,208,658
2,5,1,48,4,82,100,658
2,6,1,25,1,33,49,658
1,1,1,0,1,661,0,661
1,2,1,0,4,661,0,661
1,3,1,0,16,661,0,661
1,4,1,0,64,661,0,661
1,5,1,0,256,661,0,661
1,6,1,0,1024,661,0,661
2,1,1,0,1024,661,0,661
2,2,1,256,256,405,256,661
2,3,1,192,64,85,320,661
2,4,1,96,16,85,208,661
2,5,1,48,4,85,100,661
2,6,1,25,1,36,49,661
1,1,1,0,1,664,0,664
1,2,1,0,4,664,0,664
1,3,1,0,16,664,0,664
1,4,1,0,64,664,0,664
1,5,1,0,256,664,0,664
1,6,1,0,1024,664,0,664
2,1,1,0,1024,664,0,664
2,2,1,256,256,408,256,664
2,3,1,192,64,88,320,664
2,4,1,96,16,88,208,664
2,5,1,48,4,88,100,664
2,6,1,25,1,39,49,664
1,1,1,0,1,667,0,667
1,2,1,0,4,667,0,667
1,3,1,0,16,667,0,667
1,4,1,0,64,667,0,667
1,5,1,0,256,667,0,667
1,6,1,0,1024,667,0,667
2,1,1,0,1024,667,0,667
2,2,1,256,256,411,256,667
2,3,1,192,64,91,320,667
2,4,1,96,16,91,208,667
2,5,1,48,4,91,100,667
2,6,1,25,1,42,49,667
1,1,1,0,1,670,0,670
1,2,1,0,4,670,0,670
1,3,1,0,16,670,0,670
1,4,1,0,64,670,0,670
1,5,1,0,256,670,0,670
1,6,1,0,1024,670,0,670
2,1,1,0,1024,670,0,670
2,2,1,256,256,414,256,670
2,3,1,192,64,94,320,670
2,4,1,96,16,94,208,670
2,5,1,48,4,94,100,670
2,6,1,25,1,45,49,670
1,1,1,0,1,673,0,673
1,2,1,0,4,673,0,673
1,3,1,0,16,673,0,673
1,4,1,0,64,673,0,673
1,5,1,0,256,673,0,673
1,6,1,0,1024,673,0,673
2,1,1,0,1024,673,0,673
2,2,1,256,256,417,256,673
2,3,1,192,64,97,320,673
2,4,1,96,16,97,208,673
2,5,1,48,4,97,100,673
2,6,1,25,1,48,49,673
1,1,1,0,1,676,0,676
1,2,1,0,4,676,0,676
1,3,1,0,16,676,0,676
1,4,1,0,64,676,0,676
1,5,1,0,256,676,0,676
1,6,1,0,1024,676,0,676
2,1,1,0,1024,676,0,676
2,2,1,256,256,420,256,676
2,3,1,192,64,100,320,676
2,4,1,96,16,100,208,676
2,5,1,52,4,0,100,676
2,6,1,26,1,0,53,676
1,1,1,0,1,679,0,679
1,2,1,0,4,679,0,679
1,3,1,0,16,679,0,679
1,4,1,0,64,679,0,679
1,5,1,0,256,679,0,679
1,6,1,0,1024,679,0,679
2,1,1,0,1024,679,0,679
2,2,1,256,256,423,256,679
2,3,1,192,64,103,320,679
2,4,1,96,16,103,208,679
2,5,1,52,4,3,100,679
2,6,1,26,1,3,53,679
1,1,1,0,1,682,0,682
1,2,1,0,4,682,0,682
1,3,1,0,16,682,0,682
1,4,1,0,64,682,0,682
1,5,1,0,256,682,0,682
1,6,1,0,1024,682,0,682
2,1,1,0,1024,682,0,682
2,2,1,256,256,426,256,682
2,3,1,192,64,106,320,682
2,4,1,96,16,106,208,682
2,5,1,52,4,6,100,682
2,6,1,26,1,6,53,682
1,1,1,0,1,685,0,685
1,2,1,0,4,685,0,685
1,3,1,0,16,685,0,685
1,4,1,0,64,685,0,685
1,5,1,0,256,685,0,685
1,6,1,0,1024,685,0,685
2,1,1,0,1024,685,0,685
2,2,1,256,256,429,256,685
2,3,1,192,64,109,320,685
2,4,1,96,16,109,208,685
2,5,1,52,4,9,100,685
2,6,1,26,1,9,53,685
1,1,1,0,1,688,0,688
1,2,1,0,4,688,0,688
1,3,1,0,16,688,0,688
1,4,1,0,64,688,0,688
1,5,1,0,256,688,0,688
1,6,1,0,1024,688,0,688
2,1,1,0,1024,688,0,688
2,2,1,256,256,432,256,688
2,3,1,192,64,112,320,688
2,4,1,96,16,112,208,688
2,5,1,52,4,12,100,688
2,6,1,26,1,12,53,688
1,1,1,0,1,691,0,691
1,2,1,0,4,691,0,691
1,3,1,0,16,691,0,691
1,4,1,0,64,691,0,691
1,5,1,0,256,691,0,691
1,6,1,0,1024,691,0,691
2,1,1,0,1024,691,0,691
2,2,1,256,256,435,256,691
2,3,1,192,64,115,320,691
2,4,1,96,16,115,208,691
2,5,1,52,4,15,100,691
2,6,1,26,1,15,53,691
1,1,1,0,1,694,0,694
1,2,1,0,4,694,0,694
1,3,1,0,16,694,0,694
1,4,1,0,64,694,0,694
1,5,1,0,256,694,0,694
1,6,1,0,1024,694,0,694
2,1,1,0,1024,694,0,694
2,2,1,256,256,438,256,694
2,3,1,192,64,118,320,694
2,4,1,96,16,118,208,694
2,5,1,52,4,18,100,694
2,6,1,26,1,18,53,694
1,1,1,0,1,697,0,697
1,2,1,0,4,697,0,697
1,3,1,0,16,697,0,697
1,4,1,0,64,697,0,697
1,5,1,0,256,697,0,697
1,6,1,0,1024,697,0,697
2,1,1,0,1024,697,0,697
2,2,1,256,256,441,256,697
2,3,1,192,64,121,320,697
2,4,1,96,16,121,208,697
2,5,1,52,4,21,100,697
2,6,1,26,1,21,53,697
1,1,1,0,1,700,0,700
1,2,1,0,4,700,0,700
1,3,1,0,16,700,0,700
1,4,1,0,64,700,0,700
1,5,1,0,256,700,0,700
1,6,1,0,1024,700,0,700
2,1,1,0,1024,700,0,700
2,2,1,256,256,444,256,700
2,3,1,192,64,124,320,700
2,4,1,96,16,124,208,700
2,5,1,52,4,24,100,700
2,6,1,26,1,24,53,700
1,1,1,0,1,703,0,703
1,2,1,0,4,703,0,703
1,3,1,0,16,703,0,703
1,4,1,0,64,703,0,703
1,5,1,0,256,703,0,703
1,6,1,0,1024,703,0,703
2,1,1,0,1024,703,0,703
2,2,1,256,256,447,256,703
2,3,1,192,64,127,320,703
2,4,1,96,16,127,208,703
2,5,1,52,4,27,100,703
2,6,1,26,1,27,53,703
1,1,1,0,1,706,0,706
1,2,1,0,4,706,0,706
1,3,1,0,16,706,0,706
1,4,1,0,64,706,0,706
1,5,1,0,256,706,0,706
1,6,1,0,1024,706,0,706
2,1,1,0,1024,706,0,706
2,2,1,256,256,450,256,706
2,3,1,192,64,130,320,706
2,4,1,96,16,130,208,706
2,5,1,52,4,30,100,706
2,6,1,26,1,30,53,706
1,1,1,0,1,709,0,709
1,2,1,0,4,709,0,709
1,3,1,0,16,709,0,709
1,4,1,0,64,709,0,709
1,5,1,0,256,709,0,709
1,6,1,0,1024,709,0,709
2,1,1,0,1024,709,0,709
2,2,1,256,256,453,256,709
2,3,1,192,64,133,320,709
2,4,1,96,16,133,208,709
2,5,1,52,4,33,100,709
2,6,1,26,1,33,53,709
1,1,1,0,1,712,0,712
1,2,1,0,4,712,0,712
1,3,1,0,16,712,0,712
1,4,1,0,64,712,0,712
1,5,1,0,256,712,0,712
1,6,1,0,1024,712,0,712
2,1,1,0,1024,712,0,712
2,2,1,256,256,456,256,712
2,3,1,192,64,136,320,712
2,4,1,96,16,136,208,712
2,5,1,52,4,36,100,712
2,6,1,26,1,36,53,712
1,1,1,0,1,715,0,715
1,2,1,0,4,715,0,715
1,3,1,0,16,715,0,715
1,4,1,0,64,715,0,715
1,5,1,0,256,715,0,715
1,6,1,0,1024,715,0,715
2,1,1,0,1024,715,0,715
2,2,1,256,256,459,256,715
2,3,1,192,64,139,320,715
2,4,1,96,16,139,208,715
2,5,1,52,4,39,100,715
2,6,1,26,1,39,53,715
1,1,1,0,1,718,0,718
1,2,1,0,4,718,0,718
1,3,1,0,16,718,0,718
1,4,1,0,64,718,0,718
1,5,1,0,256,718,0,718
1,6,1,0,1024,718,0,718
2,1,1,0,1024,718,0,718
2,2,1,256,256,462,256,718
2,3,1,192,64,142,320,718
2,4,1,96,16,142,208,718
2,5,1,52,4,42,100,718
2,6,1,26,1,42,53,718
1,1,1,0,1,721,0,721
1,2,1,0,4,721,0,721
1,3,1,0,16,721,0,721
1,4,1,0,64,721,0,721
1,5,1,0,256,721,0,721
1,6,1,0,1024,721,0,721
2,1,1,0,1024,721,0,721
2,2,1,256,256,465,256,721
2,3,1,192,64,145,320,721
2,4,1,96,16,145,208,721
2,5,1,52,4,45,100,721
2,6,1,26,1,45,53,721
1,1,1,0,1,724,0,724
1,2,1,0,4,724,0,724
1,3,1,0,16,724,0,724
1,4,1,0,64,724,0,724
1,5,1,0,256,724,0,724
1,6,1,0,1024,724,0,724
2,1,1,0,1024,724,0,724
2,2,1,256,256,468,256,724
2,3,1,192,64,148,320,724
2,4,1,96,16,148,208,724
2,5,1,52,4,48,100,724
2,6,1,26,1,48,53,724
1,1,1,0,1,727,0,727
1,2,1,0,4,727,0,727
1,3,1,0,16,727,0,727
1,4,1,0,64,727,0,727
1,5,1,0,256,727,0,727
1,6,1,0,1024,727,0,727
2,1,1,0,1024,727,0,727
2,2,1,256,256,471,256,727
2,3,1,192,64,151,320,727
2,4,1,96,16,151,208,727
2,5,1,52,4,51,100,727
2,6,1,26,1,51,53,727
1,1,1,0,1,730,0,730
1,2,1,0,4,730,0,730
1,3,1,0,16,730,0,730
1,4,1,0,64,730,0,730
1,5,1,0,256,730,0,730
1,6,1,0,1024,730,0,730
2,1,1,0,1024,730,0,730
2,2,1,256,256,474,256,730
2,3,1,192,64,154,320,730
2,4,1,96,16,154,208,730
2,5,1,52,4,54,100,730
2,6,1,27,1,1,53,730
1,1,1,0,1,733,0,733
1,2,1,0,4,733,0,733
1,3,1,0,16,733,0,733
1,4,1,0,64,733,0,733
1,5,1,0,256,733,0,733
1,6,1,0,1024,733,0,733
2,1,1,0,1024,733,0,733
2,2,1,256,256,477,256,733
2,3,1,192,64,157,320,733
2,4,1,96,16,157,208,733
2,5,1,52,4,57,100,733
2,6,1,27,1,4,53,733
1,1,1,0,1,736,0,736
1,2,1,0,4,736,0,736
1,3,1,0,16,736,0,736
1,4,1,0,64,736,0,736
1,5,1,0,256,736,0,736
1,6,1,0,1024,736,0,736
2,1,1,0,1024,736,0,736
2,2,1,256,256,480,256,736
2,3,1,192,64,160,320,736
2,4,1,96,16,160,208,736
2,5,1,52,4,60,100,736
2,6,1,27,1,7,53,736
1,1,1,0,1,739,0,739
1,2,1,0,4,739,0,739
1,3,1,0,16,739,0,739
1,4,1,0,64,739,0,739
1,5,1,0,256,739,0,739
1,6,1,0,1024,739,0,739
2,1,1,0,1024,739,0,739
2,2,1,256,256,483,256,739
2,3,1,192,64,163,320,739
2,4,1,96,16,163,208,739
2,5,1,52,4,63,100,739
2,6,1,27,1,10,53,739
1,1,1,0,1,742,0,742
1,2,1,0,4,742,0,742
1,3,1,0,16,742,0,742
1,4,1,0,64,742,0,742
1,5,1,0,256,742,0,742
1,6,1,0,1024,742,0,742
2,1,1,0,1024,742,0,742
2,2,1,256,256,486,256,742
2,3,1,192,64,166,320,742
2,4,1,96,16,166,208,742
2,5,1,52,4,66,100,742
2,6,1,27,1,13,53,742
1,1,1,0,1,745,0,745
1,2,1,0,4,745,0,745
1,3,1,0,16,745,0,745
1,4,1,0,64,745,0,745
1,5,1,0,256,745,0,745
1,6,1,0,1024,745,0,745
2,1,1,0,1024,745,0,745
2,2,1,256,256,489,256,745
2,3,1,192,64,169,320,745
2,4,1,96,16,169,208,745
2,5,1,52,4,69,100,745
2,6,1,27,1,16,53,745
1,1,1,0,1,748,0,748
1,2,1,0,4,748,0,748
1,3,1,0,16,748,0,748
1,4,1,0,64,748,0,748
1,5,1,0,256,748,0,748
1,6,1,0,1024,748,0,748
2,1,1,0,1024,748,0,748
2,2,1,256,256,492,256,748
2,3,1,192,64,172,320,748
2,4,1,96,16,172,208,748
2,5,1,52,4,72,100,748
2,6,1,27,1,19,53,748
1,1,1,0,1,751,0,751
1,2,1,0,4,751,0,751
1,3,1,0,16,751,0,751
1,4,1,0,64,751,0,751
1,5,1,0,256,751,0,751
1,6,1,0,1024,751,0,751
2,1,1,0,1024,751,0,751
2,2,1,256,256,495,256,751
2,3,1,192,64,175,320,751
2,4,1,96,16,175,208,751
2,5,1,52,4,75,100,751
2,6,1,27,1,22,53,751
1,1,1,0,1,754,0,754
1,2,1,0,4,754,0,754
1,3,1,0,16,754,0,754
1,4,1,0,64,754,0,754
1,5,1,0,256,754,0,754
1,6,1,0,1024,754,0,754
2,1,1,0,1024,754,0,754
2,2,1,256,256,498,256,754
2,3,1,192,64,178,320,754
2,4,1,96,16,178,208,754
2,5,1,52,4,78,100,754
2,6,1,27,1,25,53,754
1,1,1,0,1,757,0,757
1,2,1,0,4,757,0,757
1,3,1,0,16,757,0,757
1,4,1,0,64,757,0,757
1,5,1,0,256,757,0,757
1,6,1,0,1024,757,0,757
2,1,1,0,1024,757,0,757
2,2,1,256,256,501,256,757
2,3,1,192,64,181,320,757
2,4,1,96,16,181,208,757
2,5,1,52,4,81,100,757
2,6,1,27,1,28,53,757
1,1,1,0,1,760,0,760
1,2,1,0,4,760,0,760
1,3,1,0,16,760,0,760
1,4,1,0,64,760,0,760
1,5,1,0,256,760,0,760
1,6,1,0,1024,760,0,760
2,1,1,0,1024,760,0,760
2,2,1,256,256,504,256,760
2,3,1,192,64,184,320,760
2,4,1,96,16,184,208,760
2,5,1,52,4,84,100,760
2,6,1,27,1,31,53,760
1,1,1,0,1,763,0,763
1,2,1,0,4,763,0,763
1,3,1,0,16,763,0,763
1,4,1,0,64,763,0,763
1,5,1,0,256,763,0,763
1,6,1,0,1024,763,0,763
2,1,1,0,1024,763,0,763
2,2,1,256,256,507,256,763
2,3,1,192,64,187,320,763
2,4,1,96,16,187,208,763
2,5,1,52,4,87,100,763
2,6,1,27,1,34,53,763
1,1,1,0,1,766,0,766
1,2,1,0,4,766,0,766
1,3,1,0,16,766,0,766
1,4,1,0,64,766,0,766
1,5,1,0,256,766,0,766
1,6,1,0,1024,766,0,766
2,1,1,0,1024,766,0,766
2,2,1,256,256,510,256,766
2,3,1,192,64,190,320,766
2,4,1,96,16,190,208,766
2,5,1,52,4,90,100,766
2,6,1,27,1,37,53,766
1,1,1,0,1,769,0,769
1,2,1,0,4,769,0,769
1,3,1,0,16,769,0,769
1,4,1,0,64,769,0,769
1,5,1,0,256,769,0,769
1,6,1,0,1024,769,0,769
2,1,1,0,1024,769,0,769
2,2,1,256,256,513,256,769
2,3,1,192,64,193,320,769
2,4,1,96,16,193,208,769
2,5,1,52,4,93,100,769
2,6,1,27,1,40,53,769
1,1,1,0,1,772,0,772
1,2,1,0,4,772,0,772
1,3,1,0,16,772,0,772
1,4,1,0,64,772,0,772
1,5,1,0,256,772,0,772
1,6,1,0,1024,772,0,772
2,1,1,0,1024,772,0,772
2,2,1,256,256,516,256,772
2,3,1,192,64,196,320,772
2,4,1,96,16,196,208,772
2,5,1,52,4,96,100,772
2,6,1,27,1,43,53,772
1,1,1,0,1,775,0,775
1,2,1,0,4,775,0,775
1,3,1,0,16,775,0,775
1,4,1,0,64,775,0,775
1,5,1,0,256,775,0,775
1,6,1,0,1024,775,0,775
2,1,1,0,1024,775,0,775
2,2,1,256,256,519,256,775
2,3,1,192,64,199,320,775
2,4,1,96,16,199,208,775
2,5,1,52,4,99,100,775
2,6,1,27,1,46,53,775
1,1,1,0,1,778,0,778
1,2,1,0,4,778,0,778
1,3,1,0,16,778,0,778
1,4,1,0,64,778,0,778
1,5,1,0,256,778,0,778
1,6,1,0,1024,778,0,778
2,1,1,0,1024,778,0,778
2,2,1,256,256,522,256,778
2,3,1,192,64,202,320,778
2,4,1,96,16,202,208,778
2,5,1,52,4,102,100,778
2,6,1,27,1,49,53,778
1,1,1,0,1,781,0,781
1,2,1,0,4,781,0,781
1,3,1,0,16,781,0,781
1,4,1,0,64,781,0,781
1,5,1,0,256,781,0,781
1,6,1,0,1024,781,0,781
2,1,1,0,1024,781,0,781
2,2,1,256,256,525,256,781
2,3,1,192,64,205,320,781
2,4,1,96,16,205,208,781
2,5,1,52,4,105,100,781
2,6,1,27,1,52,53,781
1,1,1,0,1,784,0,784
1,2,1,0,4,784,0,784
1,3,1,0,16,784,0,784
1,4,1,0,64,784,0,784
1,5,1,0,256,784,0,784
1,6,1,0,1024,784,0,784
2,1,1,0,1024,784,0,784
